6.391073608398437500e+01,-4.023214340209960938e+01,-5.737502288818359375e+01,3.369642639160156250e+01
-6.142858505249023438e+00,6.999993801116943359e+00,-1.714296340942382812e+00,8.571472167968750000e-01
-3.069644546508789062e+01,8.794643402099609375e+01,1.251784324645996094e+01,-6.976785278320312500e+01
-9.303572845458984375e+01,-4.675001525878906250e+01,1.289643096923828125e+02,1.082141685485839844e+01
-6.626785278320312500e+01,7.444643402099609375e+01,4.366073608398437500e+01,-5.183928298950195312e+01
2.948213195800781250e+01,9.196422576904296875e+00,-3.116072273254394531e+01,-7.517852783203125000e+00
-1.910713005065917969e+01,5.646428680419921875e+01,-5.767856597900390625e+01,2.032140159606933594e+01
-1.276428604125976562e+02,1.015714263916015625e+02,1.621429061889648438e+01,9.857149124145507812e+00
-9.249992370605468750e+00,7.510713958740234375e+01,-1.017857360839843750e+01,-5.567858886718750000e+01
-8.807143402099609375e+01,-3.835713958740234375e+01,5.471429443359375000e+01,7.171430206298828125e+01
-1.135893173217773438e+02,1.362500000000000000e+01,5.119641113281250000e+01,4.876789093017578125e+01
2.901786422729492188e+01,1.013750076293945312e+02,-4.755355834960937500e+01,-8.283929443359375000e+01
1.208929634094238281e+01,-7.624998092651367188e+00,8.451786041259765625e+01,-8.898216247558593750e+01
1.104107055664062500e+02,-5.946433544158935547e+00,7.383930206298828125e+01,-1.783035888671875000e+02
2.975000762939453125e+01,7.710714721679687500e+01,-3.760713958740234375e+01,-6.925000762939453125e+01
6.492855072021484375e+01,2.649999427795410156e+01,-9.078575897216796875e+01,-6.428451538085937500e-01
6.875000000000000000e+01,1.082142257690429688e+01,-7.375004577636718750e+01,-5.821405410766601562e+00
-7.999991416931152344e+00,6.978572082519531250e+01,-1.864285087585449219e+01,-4.314289093017578125e+01
4.546428680419921875e+01,2.375000000000000000e+01,3.953572082519531250e+01,-1.087499923706054688e+02
3.332141876220703125e+01,7.317857360839843750e+01,1.075000000000000000e+01,-1.172500228881835938e+02
3.760714721679687500e+01,9.653572082519531250e+01,1.989286041259765625e+01,-1.540357971191406250e+02
-7.349998474121093750e+01,1.878571510314941406e+01,1.202142944335937500e+02,-6.550000000000000000e+01
-1.378214416503906250e+02,1.321429252624511719e+00,9.839285278320312500e+01,3.810713958740234375e+01
-1.227678909301757812e+02,-1.212500095367431641e+01,1.300892944335937500e+02,4.803568363189697266e+00
-2.901785087585449219e+01,-9.464254379272460938e-01,7.339303970336914062e+00,2.262500190734863281e+01
-1.069107208251953125e+02,-1.448214054107666016e+01,1.994641113281250000e+01,1.014464111328125000e+02
-3.589286041259765625e+01,-4.964291572570800781e+00,-7.832142639160156250e+01,1.191785888671875000e+02
-6.450001525878906250e+01,1.300000000000000000e+01,-3.192857170104980469e+01,8.342858886718750000e+01
-5.796429443359375000e+01,9.332143402099609375e+01,-9.146427917480468750e+01,5.610717010498046875e+01
-9.319644165039062500e+01,-7.696426868438720703e+00,-5.410724639892578125e+00,1.063035888671875000e+02
-1.270892868041992188e+02,-2.101785469055175781e+01,6.176788711547851562e+01,8.633927917480468750e+01
-1.077321319580078125e+02,-1.966070365905761719e+01,6.426785278320312500e+01,6.312499237060546875e+01
-5.519643020629882812e+01,2.446427345275878906e+00,1.091607131958007812e+02,-5.641070938110351562e+01
-1.698213577270507812e+01,-2.655356216430664062e+01,1.288035888671875000e+02,-8.526788330078125000e+01
-4.748214721679687500e+01,8.701785278320312500e+01,-4.748212432861328125e+01,7.946401596069335938e+00
-8.316070556640625000e+01,1.419643020629882812e+01,4.798214340209960938e+01,2.098214912414550781e+01
6.292858886718750000e+01,-8.071426391601562500e+00,5.135715484619140625e+01,-1.062143020629882812e+02
3.480356216430664062e+01,5.673213958740234375e+01,-2.626784515380859375e+01,-6.526785278320312500e+01
1.238392944335937500e+02,7.126786041259765625e+01,-8.458927917480468750e+01,-1.105178604125976562e+02
-3.133928680419921875e+01,-3.441072463989257812e+01,4.144643402099609375e+01,2.430357360839843750e+01
2.851786422729492188e+01,3.044642639160156250e+01,-6.410696029663085938e+00,-5.255358123779296875e+01
-6.857149124145507812e+00,7.550000000000000000e+01,-1.942856407165527344e+01,-4.921428680419921875e+01
1.475001144409179688e+01,-1.060713386535644531e+01,4.110715103149414062e+01,-4.525001525878906250e+01
-5.157144546508789062e+01,4.842857742309570312e+01,5.378573226928710938e+01,-5.064286422729492188e+01
4.321423530578613281e+00,2.917857170104980469e+01,-2.496428871154785156e+01,-8.535724639892578125e+00
3.426786041259765625e+01,1.298214340209960938e+01,-7.630357360839843750e+01,2.905358123779296875e+01
6.121430206298828125e+01,2.714284896850585938e+00,-8.535717010498046875e+01,2.142856788635253906e+01
2.423214340209960938e+01,1.103750152587890625e+02,1.607189178466796875e-01,-1.347678527832031250e+02
3.869642639160156250e+01,2.855357360839843750e+01,4.648216629028320312e+01,-1.137321624755859375e+02
3.419642639160156250e+01,1.826786041259765625e+01,6.233930206298828125e+01,-1.148035964965820312e+02
2.792856979370117188e+01,1.085714149475097656e+01,5.664287567138671875e+01,-9.542858886718750000e+01
3.914285659790039062e+01,-3.007143020629882812e+01,6.814285278320312500e+01,-7.721427917480468750e+01
1.803558349609375000e+00,2.337499809265136719e+01,5.630358123779296875e+01,-8.148213195800781250e+01
-7.373215484619140625e+01,-1.151784992218017578e+01,1.466250152587890625e+02,-6.137500000000000000e+01
-5.721428680419921875e+01,-5.214285850524902344e+00,-1.635713386535644531e+01,7.878570556640625000e+01
-8.278570556640625000e+01,4.128572463989257812e+01,2.857131958007812500e-01,4.121427917480468750e+01
1.110715579986572266e+01,8.464288711547851562e+00,-1.553573226928710938e+01,-4.035718917846679688e+00
-2.989284324645996094e+01,-2.803572463989257812e+01,1.161785888671875000e+02,-5.825001525878906250e+01
-4.019642639160156250e+01,7.001786804199218750e+01,1.680357933044433594e+01,-4.662500000000000000e+01
4.176785278320312500e+01,1.482143402099609375e+00,-3.808930206298828125e+01,-5.160703659057617188e+00
-3.921429061889648438e+01,-9.500000000000000000e+00,-1.848571472167968750e+02,2.335714416503906250e+02
-7.962500000000000000e+01,3.787500762939453125e+01,3.750133514404296875e-01,4.137499237060546875e+01
-5.466072082519531250e+01,7.555358123779296875e+01,8.212500000000000000e+01,-1.030178222656250000e+02
-8.535717964172363281e+00,-1.725000000000000000e+01,3.896427536010742188e+01,-1.317855739593505859e+01
-2.366070938110351562e+01,6.226785278320312500e+01,9.196422576904296875e+00,-4.780356979370117188e+01
-2.730356979370117188e+01,4.962500000000000000e+01,-2.321338653564453125e-01,-2.208929443359375000e+01
-1.957142639160156250e+01,1.914286041259765625e+01,-1.078572273254394531e+01,1.121428298950195312e+01
1.598214626312255859e+01,1.121250152587890625e+02,-5.544642257690429688e+01,-7.266072082519531250e+01
8.707145690917968750e+01,4.450000000000000000e+01,-1.785705566406250000e+00,-1.297857360839843750e+02
-4.121429443359375000e+01,-2.100000000000000000e+01,1.607142448425292969e+01,4.614286041259765625e+01
-2.548214721679687500e+01,5.008928680419921875e+01,1.166071891784667969e+01,-3.626784515380859375e+01
-5.692857742309570312e+01,3.035714721679687500e+01,4.457144165039062500e+01,-1.800000381469726562e+01
-3.000000381469726562e+01,-7.071433544158935547e+00,8.564286804199218750e+01,-4.857143020629882812e+01
-4.323215484619140625e+01,3.312500762939453125e+01,5.162500000000000000e+01,-4.151784133911132812e+01
-6.401785278320312500e+01,4.683928298950195312e+01,4.048214721679687500e+01,-2.330357742309570312e+01
-9.999986648559570312e+00,-3.285714721679687500e+01,-2.871427345275878906e+01,7.157141113281250000e+01
6.348214721679687500e+01,-4.944643402099609375e+01,-5.951784515380859375e+01,4.548213195800781250e+01
-1.580357265472412109e+01,3.841071319580078125e+01,-5.089290618896484375e+00,-1.751785278320312500e+01
-2.749999618530273438e+01,1.700000000000000000e+01,8.071429443359375000e+01,-7.021429443359375000e+01
-4.569641876220703125e+01,1.117321624755859375e+02,3.437501525878906250e+01,-1.004107360839843750e+02
-8.342858886718750000e+01,3.157143020629882812e+01,6.792858886718750000e+01,-1.607142257690429688e+01
-3.235713958740234375e+01,-2.528570938110351562e+01,8.257144165039062500e+01,-2.492857742309570312e+01
-1.198215198516845703e+01,1.180356979370117188e+01,6.751788330078125000e+01,-6.733929443359375000e+01
-5.498214721679687500e+01,5.344643402099609375e+01,-1.177678680419921875e+02,1.193035812377929688e+02
-5.823214721679687500e+01,-5.303570747375488281e+00,-4.466072082519531250e+01,1.081964416503906250e+02
-9.546427917480468750e+01,7.267858123779296875e+01,-1.066071319580078125e+02,1.293928680419921875e+02
1.939286422729492188e+01,-2.503571701049804688e+01,-9.367857360839843750e+01,9.932142639160156250e+01
-2.744643020629882812e+01,-2.487499809265136719e+01,8.105358123779296875e+01,-2.873215103149414062e+01
-1.061250076293945312e+02,6.644642639160156250e+01,-6.619642639160156250e+01,1.058749847412109375e+02
-6.732139587402343750e+00,-1.517851829528808594e+00,-9.089271545410156250e+00,1.733927154541015625e+01
-7.248215484619140625e+01,-1.605357360839843750e+01,-4.755357360839843750e+01,1.360892944335937500e+02
-6.858929443359375000e+01,6.250009536743164062e-01,-7.816072082519531250e+01,1.461250000000000000e+02
-4.085713195800781250e+01,2.857145309448242188e+00,1.579285888671875000e+02,-1.199285583496093750e+02
-1.069107360839843750e+02,-3.212500000000000000e+01,9.523214721679687500e+01,4.380356979370117188e+01
-6.837500000000000000e+01,9.625001907348632812e+00,-2.701784133911132812e+01,8.576786041259765625e+01
-8.575000000000000000e+01,2.896428298950195312e+01,-1.589287185668945312e+01,7.267857360839843750e+01
-4.748213958740234375e+01,-1.262499809265136719e+01,2.730356025695800781e+01,3.280358886718750000e+01
1.992857551574707031e+01,4.514285659790039062e+01,-1.098571777343750000e+02,4.478573608398437500e+01
5.432143402099609375e+01,1.007500076293945312e+02,-3.096429252624511719e+01,-1.241071166992187500e+02
-2.785714149475097656e+01,-2.335714340209960938e+01,1.714285469055175781e+01,3.407143402099609375e+01
-2.491072845458984375e+01,-1.183928871154785156e+01,1.732151031494140625e+00,3.501787185668945312e+01
-3.967858123779296875e+01,1.617857551574707031e+01,-3.928565979003906250e-01,2.389285278320312500e+01
-4.319641876220703125e+01,-6.553567886352539062e+00,6.637496948242187500e+01,-1.662498855590820312e+01
-6.785714721679687500e+01,-2.321427536010742188e+01,1.117142944335937500e+02,-2.064286041259765625e+01
-1.047678833007812500e+02,2.880357360839843750e+01,6.651786804199218750e+01,9.446409225463867188e+00
-3.076785278320312500e+01,-4.033929061889648438e+01,-1.998213386535644531e+01,9.108928680419921875e+01
5.957144165039062500e+01,-4.314286041259765625e+01,-6.428572082519531250e+01,4.785715484619140625e+01
7.151786041259765625e+01,6.973214721679687500e+01,-1.541071319580078125e+01,-1.258392944335937500e+02
-1.168750000000000000e+02,1.469643020629882812e+01,7.612500000000000000e+01,2.605357360839843750e+01
-5.610715103149414062e+01,5.682143402099609375e+01,7.717858123779296875e+01,-7.789287567138671875e+01
-9.726788330078125000e+01,5.130357360839843750e+01,6.408930969238281250e+01,-1.812500000000000000e+01
-4.699999618530273438e+01,-2.728570938110351562e+01,1.645714263916015625e+02,-9.028573608398437500e+01
-8.325000762939453125e+01,-2.817857360839843750e+01,7.303572082519531250e+01,3.839284515380859375e+01
-5.135713195800781250e+01,1.671429252624511719e+01,-8.014285278320312500e+01,1.147856903076171875e+02
-6.075000381469726562e+01,2.660714149475097656e+01,-6.325001525878906250e+01,9.739286804199218750e+01
4.780356979370117188e+01,-4.196425914764404297e+00,-1.004821166992187500e+02,5.687500000000000000e+01
4.376786804199218750e+01,-2.423213768005371094e+01,8.055355834960937500e+01,-1.000892639160156250e+02
2.060715484619140625e+01,-2.846428680419921875e+01,-1.832141494750976562e+01,2.617855453491210938e+01
-4.675000381469726562e+01,2.196429061889648438e+01,3.439284515380859375e+01,-9.607126235961914062e+00
-5.873213958740234375e+01,-2.008928680419921875e+01,9.205356597900390625e+01,-1.323213291168212891e+01
-6.533929443359375000e+01,-4.012500000000000000e+01,-4.326786041259765625e+01,1.487321319580078125e+02
-8.414287567138671875e+01,7.142856597900390625e+00,-4.464285659790039062e+01,1.216428833007812500e+02
-3.721429061889648438e+01,-1.371428585052490234e+01,1.285714416503906250e+02,-7.764285278320312500e+01
-8.325003814697265625e+01,-3.132143592834472656e+01,9.025000762939453125e+01,2.432143783569335938e+01
-5.951786041259765625e+01,-2.844643020629882812e+01,9.712501525878906250e+01,-9.160739898681640625e+00
-5.923215103149414062e+01,-1.601785469055175781e+01,3.098214149475097656e+01,4.426784896850585938e+01
-1.054999847412109375e+02,-3.585713958740234375e+01,-1.599999046325683594e+01,1.573571319580078125e+02
2.567856788635253906e+01,1.703571319580078125e+01,-1.175000572204589844e+01,-3.096428108215332031e+01
-1.091072177886962891e+01,-2.833929443359375000e+01,-5.948216247558593750e+01,9.873215484619140625e+01
-3.035714721679687500e+01,-2.185713768005371094e+01,-4.285583496093750000e-01,5.264286041259765625e+01
-6.482133865356445312e+00,-1.033928489685058594e+01,2.951784515380859375e+01,-1.269642543792724609e+01
-4.319642257690429688e+01,1.201785469055175781e+01,-3.419643402099609375e+01,6.537501525878906250e+01
-6.123213577270507812e+01,-2.858928108215332031e+01,1.290535888671875000e+02,-3.923215866088867188e+01
-1.016428604125976562e+02,-9.428569793701171875e+00,7.621429443359375000e+01,3.485713577270507812e+01
-7.107143402099609375e+01,1.535714149475097656e+01,6.957144165039062500e+01,-1.385710906982421875e+01
-2.912502288818359375e+01,-4.669641876220703125e+01,5.589305877685546875e+00,7.023215484619140625e+01
5.789283752441406250e+01,-3.939286804199218750e+01,-6.853570556640625000e+01,5.003572845458984375e+01
-3.142857551574707031e+00,7.142849922180175781e+00,2.757141494750976562e+01,-3.157142639160156250e+01
-1.269999923706054688e+02,-3.150000762939453125e+01,9.828570556640625000e+01,6.021428298950195312e+01
-9.937499237060546875e+01,-2.080356979370117188e+01,8.941071319580078125e+01,3.076785850524902344e+01
-1.247857513427734375e+02,-3.521427917480468750e+01,8.557144165039062500e+01,7.442858886718750000e+01
-1.015892791748046875e+02,-3.787500000000000000e+01,1.078393096923828125e+02,3.162500572204589844e+01
-8.262500762939453125e+01,-2.683929443359375000e+01,9.444642639160156250e+01,1.501785945892333984e+01
-7.010713958740234375e+01,-1.725000000000000000e+01,-3.575001144409179688e+01,1.231071472167968750e+02
-5.364286804199218750e+01,-1.000006675720214844e+00,-7.978572845458984375e+01,1.344285888671875000e+02
5.171429824829101562e+01,-3.214287185668945312e+01,-1.249999237060546875e+01,-7.071430206298828125e+00
8.607149124145507812e+00,-2.532143402099609375e+01,-6.396429443359375000e+01,8.067854309082031250e+01
4.773214721679687500e+01,-2.133927917480468750e+01,1.080358886718750000e+01,-3.719644165039062500e+01
4.607131958007812500e+00,-2.724999618530273438e+01,-3.246429443359375000e+01,5.510713958740234375e+01
-4.971428298950195312e+01,-2.728572082519531250e+01,3.485715103149414062e+01,4.214286041259765625e+01
-8.335713958740234375e+01,-3.464286422729492188e+01,-5.157145309448242188e+01,1.695714569091796875e+02
-7.262500762939453125e+01,5.080357360839843750e+01,-2.883926773071289062e+01,5.066072845458984375e+01
-8.533930206298828125e+01,-2.683927917480468750e+01,7.951783752441406250e+01,3.266072845458984375e+01
-6.207143020629882812e+01,-2.057142639160156250e+01,1.035714416503906250e+02,-2.092858123779296875e+01
-6.705358886718750000e+01,-3.726786422729492188e+01,1.449464416503906250e+02,-4.062500000000000000e+01
-8.360713958740234375e+01,5.996429061889648438e+01,-3.624999618530273438e+01,5.989286041259765625e+01
2.871428871154785156e+01,-4.592856216430664062e+01,-3.585715866088867188e+01,5.307142639160156250e+01
-2.141070938110351562e+01,-3.148214912414550781e+01,-1.405357360839843750e+01,6.694643402099609375e+01
2.394642639160156250e+01,-2.876786994934082031e+01,-7.505360412597656250e+01,7.987500000000000000e+01
-3.944643020629882812e+01,-2.180356407165527344e+01,-2.160709381103515625e+00,6.341072463989257812e+01
-3.362500000000000000e+01,-1.991071319580078125e+01,1.087499427795410156e+01,4.266072082519531250e+01
-4.851786041259765625e+01,-3.773214721679687500e+01,4.533927154541015625e+01,4.091072845458984375e+01
-1.030357131958007812e+02,-5.639286804199218750e+01,7.760715484619140625e+01,8.182142639160156250e+01
-1.014285736083984375e+02,1.092856407165527344e+01,3.707144546508789062e+01,5.342858123779296875e+01
-8.198216247558593750e+01,-4.026785659790039062e+01,6.730358886718750000e+01,5.494642639160156250e+01
-3.178572082519531250e+01,-4.692855834960937500e+01,3.785726547241210938e+00,7.492857360839843750e+01
5.542856597900390625e+01,-4.314286041259765625e+01,-4.885713958740234375e+01,3.657143783569335938e+01
-1.039286422729492188e+01,-3.610715484619140625e+01,1.846427917480468750e+01,2.803571510314941406e+01
-6.214295387268066406e+00,-1.642856788635253906e+01,6.414286041259765625e+01,-4.150000762939453125e+01
-3.885714721679687500e+01,-1.850000000000000000e+01,-7.142856597900390625e+01,1.287857208251953125e+02
-4.516072845458984375e+01,-2.273213768005371094e+01,-2.273212814331054688e+01,9.062500000000000000e+01
-3.896427154541015625e+01,-2.746427917480468750e+01,-6.660716247558593750e+01,1.330357208251953125e+02
-3.507142639160156250e+01,-1.021428298950195312e+01,2.878570938110351562e+01,1.650000572204589844e+01
-3.778572463989257812e+01,-2.185713958740234375e+01,-5.685715484619140625e+01,1.165000000000000000e+02
6.285711288452148438e+00,-2.407142639160156250e+01,-4.071427154541015625e+01,5.849998474121093750e+01
5.053577423095703125e+00,-2.780356979370117188e+01,-6.160709381103515625e+00,2.891071510314941406e+01
2.633927917480468750e+01,-3.144642448425292969e+01,-4.232147216796875000e+00,9.339284896850585938e+00
2.299999618530273438e+01,-2.928571319580078125e+01,1.150001144409179688e+01,-5.214286804199218750e+00
7.694644165039062500e+01,-7.196431159973144531e+00,-6.462500000000000000e+01,-5.125020027160644531e+00
1.291071796417236328e+01,-2.644643402099609375e+01,-5.558928680419921875e+01,6.912500762939453125e+01
-1.171964263916015625e+02,-3.398214721679687500e+01,4.073213577270507812e+01,1.104464492797851562e+02
-6.778572082519531250e+01,-1.764285659790039062e+01,3.285724639892578125e+00,8.214286041259765625e+01
-5.921429443359375000e+01,-2.199999809265136719e+01,-5.635715103149414062e+01,1.375714111328125000e+02
-5.648213577270507812e+01,-2.119642639160156250e+01,-4.962500000000000000e+01,1.273035736083984375e+02
-5.962499237060546875e+01,-2.062500000000000000e+01,-6.191071701049804688e+01,1.421607513427734375e+02
4.503573226928710938e+01,-2.160714721679687500e+01,-6.225002670288085938e+01,3.882141494750976562e+01
2.535715103149414062e+01,-2.664285278320312500e+01,-3.278572463989257812e+01,3.407143020629882812e+01
4.892856216430664062e+01,-1.557143306732177734e+01,-1.070714492797851562e+02,7.371427917480468750e+01
4.528572463989257812e+01,-1.935714340209960938e+01,-1.215714340209960938e+02,9.564285278320312500e+01
3.419641876220703125e+01,-2.651785659790039062e+01,-3.094643974304199219e+01,2.326786041259765625e+01
-6.558928680419921875e+01,-3.323213195800781250e+01,5.755358123779296875e+01,4.126787567138671875e+01
-6.317858886718750000e+01,-3.760715103149414062e+01,8.939285278320312500e+01,1.139287567138671875e+01
-4.021430969238281250e+01,-3.300000381469726562e+01,9.992855834960937500e+01,-2.671427917480468750e+01
-9.742858123779296875e+01,-3.107143402099609375e+01,3.078573036193847656e+01,9.771428680419921875e+01
-1.719643211364746094e+01,-4.133929061889648438e+01,1.716071891784667969e+01,4.137496185302734375e+01
-2.432143211364746094e+01,-4.217856597900390625e+01,-4.032142639160156250e+01,1.068214263916015625e+02
5.532141113281250000e+01,-4.367858123779296875e+01,-3.067856597900390625e+01,1.903570556640625000e+01
1.285713195800781250e+01,-3.871429061889648438e+01,4.271427536010742188e+01,-1.685711860656738281e+01
1.137500286102294922e+01,-3.283929061889648438e+01,-5.698213958740234375e+01,7.844642639160156250e+01
2.624994277954101562e+00,-2.237499809265136719e+01,-4.401784896850585938e+01,6.376785278320312500e+01
4.078572845458984375e+01,-2.828570938110351562e+01,5.578572463989257812e+01,-6.828572082519531250e+01
3.530358123779296875e+01,-3.126786422729492188e+01,-4.119643783569335938e+01,3.716071701049804688e+01
2.725000381469726562e+01,-3.132143402099609375e+01,-2.675001716613769531e+01,3.082145309448242188e+01
2.755358123779296875e+01,-2.173213768005371094e+01,-1.414464111328125000e+02,1.356250000000000000e+02
9.946443557739257812e+00,-2.933928489685058594e+01,-3.948215103149414062e+01,5.887499618530273438e+01
1.539284133911132812e+01,-3.282141876220703125e+01,3.892848968505859375e+00,1.353571224212646484e+01
6.446428680419921875e+01,-1.096428680419921875e+01,-1.332141876220703125e+01,-4.017856979370117188e+01
8.355357360839843750e+01,-1.087499618530273438e+01,-3.051786804199218750e+01,-4.216072463989257812e+01
2.894642448425292969e+01,-2.462499809265136719e+01,-2.648215484619140625e+01,2.216071891784667969e+01
5.398214721679687500e+01,-2.694641876220703125e+01,-6.708929443359375000e+01,4.005358886718750000e+01
1.162500381469726562e+01,-3.144642066955566406e+01,3.355356216430664062e+01,-1.373214721679687500e+01
3.203572082519531250e+01,-2.182142829895019531e+01,-8.810715484619140625e+01,7.789287567138671875e+01
3.576786804199218750e+01,-2.880356979370117188e+01,-6.480357360839843750e+01,5.783929061889648438e+01
2.201786804199218750e+01,-2.862498664855957031e+01,-7.726786804199218750e+01,8.387500000000000000e+01
6.730358886718750000e+01,-1.991070938110351562e+01,-1.169644165039062500e+01,-3.569641876220703125e+01
5.110716247558593750e+01,-1.917856979370117188e+01,-3.946427154541015625e+01,7.535691261291503906e+00
6.696429443359375000e+01,-2.503571891784667969e+01,-5.160713195800781250e+01,9.678554534912109375e+00
7.292855834960937500e+01,-3.578572845458984375e+01,3.678569793701171875e+01,-7.392853546142578125e+01
1.764286041259765625e+01,-3.421427917480468750e+01,1.178572082519531250e+01,4.785692214965820312e+00
1.437500476837158203e+01,-3.576785659790039062e+01,5.794644546508789062e+01,-3.655358505249023438e+01
-5.714282989501953125e+00,-3.542856979370117188e+01,5.928571701049804688e+00,3.521430969238281250e+01
2.932142257690429688e+01,-3.082142448425292969e+01,9.067858123779296875e+01,-8.917858886718750000e+01
-1.651786422729492188e+01,-6.658928680419921875e+01,3.755358123779296875e+01,4.555355834960937500e+01
-1.175000095367431641e+01,-5.789286422729492188e+01,5.660713195800781250e+01,1.303572940826416016e+01
-1.612499618530273438e+01,-4.248215484619140625e+01,3.730358886718750000e+01,2.130355453491210938e+01
