6.391073608398437500e+01,-4.023214340209960938e+01,-5.737502288818359375e+01,3.369642639160156250e+01
8.160701751708984375e+00,-4.498213195800781250e+01,-3.141073989868164062e+01,6.823213958740234375e+01
5.776784515380859375e+01,-4.437500000000000000e+01,-3.266069793701171875e+01,1.926786613464355469e+01
1.161071701049804688e+02,-2.817857742309570312e+01,-1.036071319580078125e+02,1.567855167388916016e+01
2.412499237060546875e+01,-2.658928298950195312e+01,-5.108930587768554688e+01,5.355358123779296875e+01
3.194643211364746094e+01,-3.098215103149414062e+01,-1.505358123779296875e+01,1.408929824829101562e+01
2.062499237060546875e+01,-3.008929061889648438e+01,-6.058927154541015625e+01,7.005356597900390625e+01
6.089287567138671875e+01,-2.489285278320312500e+01,-1.134642944335937500e+02,7.746427917480468750e+01
9.792855072021484375e+01,-3.542856597900390625e+01,-7.814289093017578125e+01,1.564286613464355469e+01
8.992855834960937500e+01,-5.285713195800781250e+00,-4.449998855590820312e+01,-4.014286041259765625e+01
2.442858695983886719e+01,-2.328571701049804688e+01,-1.060714340209960938e+02,1.049285964965820312e+02
2.653571891784667969e+01,-2.782143402099609375e+01,-4.132140731811523438e+01,4.260713958740234375e+01
4.628570938110351562e+01,-2.099999618530273438e+01,4.571411132812500000e+00,-2.985713195800781250e+01
2.912500190734863281e+01,-2.816070938110351562e+01,5.357933044433593750e-02,-1.017860412597656250e+00
6.337501525878906250e+01,-2.891071319580078125e+01,-1.612499237060546875e+01,-1.833929061889648438e+01
1.270178756713867188e+02,-3.055357360839843750e+01,-4.591070175170898438e+01,-5.055357360839843750e+01
2.762499237060546875e+01,-3.287501525878906250e+01,-2.973213768005371094e+01,3.498215484619140625e+01
5.107130050659179688e+00,-2.839286041259765625e+01,-1.041785888671875000e+02,1.274643249511718750e+02
2.744643783569335938e+01,-2.862499618530273438e+01,-3.976785278320312500e+01,4.094642639160156250e+01
4.621428298950195312e+01,-2.228571319580078125e+01,-7.249998474121093750e+01,4.857143402099609375e+01
2.344645690917968750e+01,-2.705356216430664062e+01,-2.769642257690429688e+01,3.130356597900390625e+01
3.458929443359375000e+01,-2.762500381469726562e+01,-2.605358886718750000e+01,1.908929824829101562e+01
3.617856597900390625e+01,-2.596429061889648438e+01,1.660715103149414062e+01,-2.682143592834472656e+01
1.205357055664062500e+02,-2.846429061889648438e+01,-1.247500076293945312e+02,3.267860412597656250e+01
1.749996185302734375e+00,-3.217856597900390625e+01,4.903571319580078125e+01,-1.860714149475097656e+01
2.658929061889648438e+01,-2.948213386535644531e+01,2.780358123779296875e+01,-2.491070175170898438e+01
8.071429443359375000e+01,-1.428571033477783203e+01,-1.857145309448242188e+00,-6.457144165039062500e+01
6.598214721679687500e+01,3.126785659790039062e+01,-2.973215103149414062e+01,-6.751788330078125000e+01
1.576785659790039062e+01,3.124997138977050781e+00,-8.066073608398437500e+01,6.176785659790039062e+01
-8.214321136474609375e-01,4.174999618530273438e+01,-5.389287185668945312e+01,1.296429443359375000e+01
-7.892859458923339844e+00,-5.846429443359375000e+01,2.632143402099609375e+01,4.003570938110351562e+01
6.037500000000000000e+01,-4.676786041259765625e+01,-4.719643783569335938e+01,3.358927917480468750e+01
5.689282989501953125e+01,-4.482142639160156250e+01,-2.839285850524902344e+01,1.632143020629882812e+01
1.143928833007812500e+02,-2.989286041259765625e+01,-9.903572082519531250e+01,1.453570747375488281e+01
1.199464340209960938e+02,-2.891072082519531250e+01,-1.027678604125976562e+02,1.173214817047119141e+01
1.483928298950195312e+01,-2.251785850524902344e+01,3.905356597900390625e+01,-3.137498474121093750e+01
4.312500762939453125e+01,-1.866071319580078125e+01,1.014821548461914062e+02,-1.259464111328125000e+02
1.045178527832031250e+02,-6.625000000000000000e+00,6.130357360839843750e+01,-1.591964263916015625e+02
4.451784896850585938e+01,-2.055356597900390625e+01,-3.383927917480468750e+01,9.875000000000000000e+00
2.973214721679687500e+01,-2.176785850524902344e+01,-9.798217773437500000e+01,9.001786041259765625e+01
8.482144165039062500e+01,-5.250005245208740234e+00,-5.075000762939453125e+01,-2.882143402099609375e+01
4.976785278320312500e+01,-1.687500190734863281e+01,2.133927917480468750e+01,-5.423214721679687500e+01
9.553567886352539062e+00,-3.416071319580078125e+01,-8.930397033691406250e-02,2.469643402099609375e+01
3.405356597900390625e+01,-2.844643402099609375e+01,4.833930587768554688e+01,-5.394641876220703125e+01
1.483035888671875000e+02,-3.912500762939453125e+01,3.089282989501953125e+00,-1.122678756713867188e+02
1.529107360839843750e+02,2.169643211364746094e+01,-1.551787185668945312e+01,-1.590892944335937500e+02
-3.098213005065917969e+01,9.803573608398437500e+00,2.051784515380859375e+01,6.607227325439453125e-01
-6.814286041259765625e+01,-4.314285278320312500e+01,-6.892859649658203125e+01,1.802143096923828125e+02
-6.273216247558593750e+01,-2.137500000000000000e+01,-3.451787567138671875e+01,1.186250305175781250e+02
-6.503572082519531250e+01,-2.210714721679687500e+01,-5.624999618530273438e+01,1.433928527832031250e+02
-4.476786041259765625e+01,-1.383928680419921875e+01,1.101787757873535156e+01,4.758926391601562500e+01
4.305356597900390625e+01,-2.680357742309570312e+01,-2.480357360839843750e+01,8.553586959838867188e+00
1.256250228881835938e+02,-4.166072845458984375e+01,-1.823214340209960938e+01,-6.573212432861328125e+01
1.388928680419921875e+02,-2.839286422729492188e+01,-8.653570556640625000e+01,-2.396429061889648438e+01
1.498928527832031250e+02,-1.946428298950195312e+01,6.607145309448242188e+00,-1.370357360839843750e+02
6.248213577270507812e+01,-1.501785755157470703e+01,-9.517868041992187500e+00,-3.794643402099609375e+01
-5.860715103149414062e+01,-3.953572463989257812e+01,3.975000762939453125e+01,5.839286422729492188e+01
-5.062500000000000000e+01,1.723214340209960938e+01,-9.339281082153320312e+00,4.273216247558593750e+01
-4.330356216430664062e+01,1.383928680419921875e+01,-3.374984741210937500e+00,3.283926391601562500e+01
-7.414285278320312500e+01,3.714286804199218750e+00,6.850001525878906250e+01,1.928567886352539062e+00
3.707144165039062500e+01,9.235713958740234375e+01,-1.414285583496093750e+02,1.199998188018798828e+01
6.748215484619140625e+01,-5.116071701049804688e+01,-3.323215484619140625e+01,1.691072273254394531e+01
5.994642639160156250e+01,-4.191071319580078125e+01,-4.119641876220703125e+01,2.316072082519531250e+01
1.122499771118164062e+02,-3.132142448425292969e+01,-7.582142639160156250e+01,-5.107141494750976562e+00
5.962499618530273438e+01,-1.151785469055175781e+01,-2.160718917846679688e+00,-4.594644546508789062e+01
5.530356597900390625e+01,-1.169642829895019531e+01,-5.124990463256835938e+00,-3.848215484619140625e+01
-6.551786041259765625e+01,-2.423214530944824219e+01,-8.589286804199218750e+00,9.833929443359375000e+01
-6.321427917480468750e+01,-1.142857360839843750e+01,1.207143974304199219e+01,6.257144165039062500e+01
-5.357143402099609375e+01,-9.642854690551757812e+00,2.221426773071289062e+01,4.100000762939453125e+01
2.517858505249023438e+01,-2.917857360839843750e+01,-6.010713958740234375e+01,6.410715484619140625e+01
4.812500000000000000e+01,-3.980358505249023438e+01,-2.130357170104980469e+01,1.298214149475097656e+01
1.093035583496093750e+02,-3.998215484619140625e+01,2.880355834960937500e+01,-9.812500000000000000e+01
1.717321472167968750e+02,-2.162499618530273438e+01,5.330358123779296875e+01,-2.034107360839843750e+02
1.828571777343750000e+02,-1.221428298950195312e+01,-1.621429061889648438e+01,-1.544285888671875000e+02
8.855358123779296875e+01,7.191072082519531250e+01,-1.257321395874023438e+02,-3.473216247558593750e+01
-1.017500228881835938e+02,1.678572654724121094e+00,4.489286804199218750e+01,5.517857360839843750e+01
-1.176607284545898438e+02,-1.330357551574707031e+01,2.482128143310546875e+00,1.284821319580078125e+02
-1.000535888671875000e+02,8.787500000000000000e+01,-1.779107208251953125e+02,1.900893096923828125e+02
-8.591072082519531250e+01,-2.862500762939453125e+01,4.446443557739257812e+00,1.100892944335937500e+02
-6.078572845458984375e+01,-1.885714721679687500e+01,-3.585714721679687500e+01,1.155000457763671875e+02
-4.610714721679687500e+01,-1.939285278320312500e+01,6.392879486083984375e+00,5.910713958740234375e+01
4.824999237060546875e+01,4.882142639160156250e+01,-6.678556442260742188e+00,-9.039288330078125000e+01
1.169285583496093750e+02,8.042857360839843750e+01,-1.139285964965820312e+02,-8.342855834960937500e+01
1.380357208251953125e+02,-5.132142639160156250e+01,-4.167859649658203125e+01,-4.503571319580078125e+01
1.605892944335937500e+02,-1.662500190734863281e+01,1.375009536743164062e+00,-1.453393249511718750e+02
-9.678561210632324219e+00,-2.874999237060546875e+01,-3.660715484619140625e+01,7.503572845458984375e+01
-6.708928680419921875e+01,3.805357742309570312e+01,-5.580358505249023438e+01,8.483930206298828125e+01
-5.141071701049804688e+01,3.937500000000000000e+01,-6.124982833862304688e+00,1.816070175170898438e+01
-3.799998855590820312e+01,-1.721428680419921875e+01,3.692857742309570312e+01,1.828572463989257812e+01
3.496428298950195312e+01,3.046428680419921875e+01,1.803570938110351562e+01,-8.346428680419921875e+01
3.614287567138671875e+01,4.192857360839843750e+01,-9.135717010498046875e+01,1.328572273254394531e+01
6.760714721679687500e+01,-6.232142639160156250e+01,-2.553570556640625000e+01,2.024998664855957031e+01
6.653570556640625000e+01,-3.889286422729492188e+01,-7.310714721679687500e+01,4.546430206298828125e+01
1.029464263916015625e+02,-6.053568363189697266e+00,3.330358123779296875e+01,-1.301964263916015625e+02
1.608929824829101562e+01,-3.305356597900390625e+01,-2.633928871154785156e+01,4.330357742309570312e+01
-4.464286041259765625e+01,-2.171428680419921875e+01,-3.742858123779296875e+01,1.037857360839843750e+02
-4.344643020629882812e+01,-2.180356407165527344e+01,4.033929824829101562e+01,2.491070938110351562e+01
-6.450000000000000000e+01,-2.492857170104980469e+01,1.221428489685058594e+01,7.721431732177734375e+01
-4.685713958740234375e+01,-3.607143783569335938e+01,-2.350000572204589844e+01,1.064285812377929688e+02
-1.617856597900390625e+01,1.146428871154785156e+01,-3.125000000000000000e+01,3.596429443359375000e+01
-8.232141494750976562e+00,2.826785659790039062e+01,-1.387499809265136719e+01,-6.160720825195312500e+00
2.569643783569335938e+01,-5.780357360839843750e+01,1.541073226928710938e+01,1.669641876220703125e+01
1.460893249511718750e+02,-2.283928871154785156e+01,-8.855356597900390625e+01,-3.469642639160156250e+01
8.414287567138671875e+01,-3.900001144409179688e+01,-1.785713958740234375e+01,-2.728571510314941406e+01
-6.480357360839843750e+01,1.691071891784667969e+01,5.962499237060546875e+01,-1.173214912414550781e+01
-5.089284896850585938e+01,-5.535712242126464844e+00,1.189642944335937500e+02,-6.253572082519531250e+01
-7.935714721679687500e+01,-1.892857360839843750e+01,-6.242856597900390625e+01,1.607142944335937500e+02
-7.433929443359375000e+01,6.160715579986572266e+00,-9.226784515380859375e+01,1.604464416503906250e+02
-1.976784896850585938e+01,-3.941070556640625000e+01,-2.678546905517578125e-01,5.944643020629882812e+01
4.117856597900390625e+01,-1.967857170104980469e+01,-8.517861175537109375e+01,6.367860412597656250e+01
1.001071472167968750e+02,-1.203571319580078125e+01,-1.332143020629882812e+01,-7.474999237060546875e+01
8.251786041259765625e+01,-4.196430206298828125e+00,1.089294433593750000e+00,-7.941072082519531250e+01
2.516071701049804688e+01,-3.910717964172363281e+00,-3.119643402099609375e+01,9.946418762207031250e+00
4.683929443359375000e+01,4.741071319580078125e+01,-1.565893096923828125e+02,6.233929443359375000e+01
1.029464416503906250e+02,-4.005357742309570312e+01,-8.041072082519531250e+01,1.751785850524902344e+01
-8.357135772705078125e+00,-2.507143592834472656e+01,-3.864285659790039062e+01,7.207141113281250000e+01
4.658929061889648438e+01,5.180357360839843750e+01,-1.919642829895019531e+01,-7.919642639160156250e+01
-2.626785469055175781e+01,4.830357742309570312e+01,-3.876785278320312500e+01,1.673212242126464844e+01
1.898214340209960938e+01,1.255356979370117188e+01,-4.066073608398437500e+01,9.125004768371582031e+00
5.778571701049804688e+01,4.664285278320312500e+01,-2.942856788635253906e+01,-7.499999237060546875e+01
6.087500000000000000e+01,3.230357742309570312e+01,-4.269641113281250000e+01,-5.048216247558593750e+01
4.244643402099609375e+01,6.237500000000000000e+01,-1.049821548461914062e+02,1.607208251953125000e-01
6.476785278320312500e+01,-3.951785278320312500e+01,-7.494642639160156250e+01,4.969645309448242188e+01
8.892856597900390625e+00,-4.817856979370117188e+01,4.639287948608398438e+01,-7.107152938842773438e+00
-6.308929061889648438e+01,6.912500000000000000e+01,-9.023215484619140625e+01,8.419642639160156250e+01
-5.807143020629882812e+01,9.964286041259765625e+01,-8.114286804199218750e+01,3.957143020629882812e+01
-2.776785087585449219e+01,-2.191071319580078125e+01,5.016070556640625000e+01,-4.821414947509765625e-01
-6.107144355773925781e+00,-2.392855644226074219e+00,-9.417855834960937500e+01,1.026785736083984375e+02
-7.207142639160156250e+01,3.600000762939453125e+01,-1.077142944335937500e+02,1.437857208251953125e+02
-6.716072845458984375e+01,-1.816071701049804688e+01,-3.287501144409179688e+01,1.181964645385742188e+02
-1.308928298950195312e+01,-2.089286804199218750e+00,-2.937500953674316406e+01,4.455358123779296875e+01
-2.651784896850585938e+01,2.369642639160156250e+01,-7.080355834960937500e+01,7.362501525878906250e+01
9.832144927978515625e+01,-2.917857360839843750e+01,-6.839285278320312500e+01,-7.500038146972656250e-01
-4.210713577270507812e+01,6.967857360839843750e+01,-7.310714721679687500e+01,4.553571319580078125e+01
-7.142858123779296875e+01,-1.428570747375488281e+00,7.557142639160156250e+01,-2.714286804199218750e+00
-7.176786041259765625e+01,9.660715103149414062e+00,1.160893249511718750e+02,-5.398214721679687500e+01
-1.128214035034179688e+02,6.535717010498046875e+00,-1.025000381469726562e+01,1.165357208251953125e+02
-3.971428680419921875e+01,1.607142829895019531e+01,-3.028571891784667969e+01,5.392857360839843750e+01
-6.051784133911132812e+01,9.362500762939453125e+01,-7.880357360839843750e+01,4.569641876220703125e+01
-6.267856979370117188e+01,-2.475000572204589844e+01,-2.846429252624511719e+01,1.158928604125976562e+02
6.026785659790039062e+01,8.698215484619140625e+01,-1.494464111328125000e+02,2.196418762207031250e+00
6.364285278320312500e+01,-3.114285087585449219e+01,-2.678569412231445312e+01,-5.714286804199218750e+00
-6.067856597900390625e+01,-1.260713958740234375e+01,2.825000762939453125e+01,4.503570938110351562e+01
-1.449999809265136719e+01,4.671429061889648438e+01,-2.471428489685058594e+01,-7.500001907348632812e+00
-1.035705566406250000e+00,-4.610713958740234375e+01,-5.196430206298828125e+01,9.910714721679687500e+01
-1.483928680419921875e+01,-2.705357360839843750e+01,1.803575515747070312e+00,4.008927154541015625e+01
-1.696420669555664062e+00,5.708928680419921875e+01,-2.083927536010742188e+01,-3.455358505249023438e+01
-1.524999618530273438e+01,8.289286041259765625e+01,-4.160713958740234375e+01,-2.603572082519531250e+01
4.816072082519531250e+01,5.566072082519531250e+01,-9.026783752441406250e+01,-1.355356788635253906e+01
5.267858123779296875e+01,1.043214416503906250e+02,-1.305357055664062500e+02,-2.646428489685058594e+01
5.108928298950195312e+01,1.987499809265136719e+01,-4.598217391967773438e+01,-2.498213386535644531e+01
1.278570175170898438e+01,5.464286041259765625e+01,-1.227857284545898438e+02,5.535714721679687500e+01
6.764285278320312500e+01,-4.007143402099609375e+01,-6.200000762939453125e+01,3.442858886718750000e+01
-2.071429443359375000e+01,8.485714721679687500e+01,1.257141304016113281e+01,-7.671427917480468750e+01
-8.783928680419921875e+01,-1.033928871154785156e+01,1.558930015563964844e+01,8.258928680419921875e+01
-5.230357742309570312e+01,4.769643783569335938e+01,-8.803575515747070312e+00,1.341072463989257812e+01
-2.037500762939453125e+01,-3.673214340209960938e+01,-6.894644927978515625e+01,1.260535888671875000e+02
-5.814285278320312500e+01,-2.878571701049804688e+01,-4.421427917480468750e+01,1.311428375244140625e+02
-7.312500762939453125e+01,-1.267853736877441406e+00,-3.212498474121093750e+01,1.065178604125976562e+02
-6.983927917480468750e+01,-6.053569793701171875e+00,-3.798214721679687500e+01,1.138749847412109375e+02
-5.575000381469726562e+01,7.607144355773925781e+00,-5.239285659790039062e+01,1.005357513427734375e+02
-5.544643402099609375e+01,2.091071510314941406e+01,-4.108929061889648438e+01,7.562499237060546875e+01
5.475000000000000000e+01,-3.160713958740234375e+01,-9.178564071655273438e+00,-1.396425914764404297e+01
-3.617857360839843750e+01,5.017858123779296875e+01,-9.875001525878906250e+01,8.475002288818359375e+01
-5.892855644226074219e+00,1.953571510314941406e+01,4.749996185302734375e+00,-1.839285659790039062e+01
-3.151786422729492188e+01,3.719642639160156250e+01,-7.658930206298828125e+01,7.091070556640625000e+01
-7.389286041259765625e+01,2.960713958740234375e+01,-1.083214263916015625e+02,1.526071777343750000e+02
-3.114286422729492188e+01,6.714286327362060547e+00,-6.650000000000000000e+01,9.092857360839843750e+01
-2.841070175170898438e+01,2.430357170104980469e+01,-1.214821319580078125e+02,1.255893096923828125e+02
-1.301785564422607422e+01,-2.923214721679687500e+01,-2.987500381469726562e+01,7.212500000000000000e+01
4.185714340209960938e+01,7.885715484619140625e+01,-4.907141494750976562e+01,-7.164287567138671875e+01
5.028572082519531250e+01,4.121428298950195312e+01,-6.142859649658203125e+01,-3.007143783569335938e+01
-3.146427917480468750e+01,2.667856979370117188e+01,8.989285278320312500e+01,-8.510712432861328125e+01
-7.510714721679687500e+01,5.032142639160156250e+01,-9.107124328613281250e+00,3.389283370971679688e+01
8.369643402099609375e+01,7.698213958740234375e+01,-7.901786804199218750e+01,-8.166071319580078125e+01
-3.866069793701171875e+01,-3.473213958740234375e+01,-9.017858505249023438e+00,8.241069030761718750e+01
-6.489286804199218750e+01,4.496428680419921875e+01,2.482142448425292969e+01,-4.892866134643554688e+00
-6.712500762939453125e+01,7.637500000000000000e+01,1.880358695983886719e+01,-2.805357933044433594e+01
-1.462498474121093750e+01,1.273214817047119141e+01,-2.267850875854492188e+00,4.160701751708984375e+00
-5.144643402099609375e+01,3.855357360839843750e+01,-2.637499809265136719e+01,3.926785278320312500e+01
7.594642639160156250e+01,7.487500762939453125e+01,-5.783926773071289062e+01,-9.298216247558593750e+01
5.517856597900390625e+01,5.489286041259765625e+01,-2.160715675354003906e+01,-8.846427154541015625e+01
1.021071701049804688e+02,-3.453570938110351562e+01,-9.964300155639648438e+00,-5.760714721679687500e+01
-1.353214416503906250e+02,4.882142639160156250e+01,-2.589286422729492188e+01,1.123928527832031250e+02
-7.849999237060546875e+01,-2.614286422729492188e+01,4.128572082519531250e+01,6.335713958740234375e+01
-1.040357055664062500e+02,1.132143020629882812e+01,1.010715675354003906e+01,8.260712432861328125e+01
-7.483930206298828125e+01,5.887500762939453125e+01,4.173214340209960938e+01,-2.576784515380859375e+01
-5.932143402099609375e+01,-4.746427536010742188e+01,3.689286041259765625e+01,6.989285278320312500e+01
-4.010714721679687500e+01,3.535714626312255859e+00,7.117857360839843750e+01,-3.460713958740234375e+01
-8.741073608398437500e+01,-1.719642639160156250e+01,1.005892944335937500e+02,4.017869472503662109e+00
-6.378570938110351562e+01,-9.714286804199218750e+00,4.728571319580078125e+01,2.621427917480468750e+01
-2.794643402099609375e+01,2.826785469055175781e+01,1.698214530944824219e+01,-1.730356597900390625e+01
7.421426391601562500e+01,-3.935713958740234375e+01,-8.757144927978515625e+01,5.271428298950195312e+01
-3.405358123779296875e+01,5.916071319580078125e+01,-7.541072082519531250e+01,5.030358505249023438e+01
-4.480357360839843750e+01,2.191071701049804688e+01,-9.751785278320312500e+01,1.204107055664062500e+02
-4.794643020629882812e+01,3.141071510314941406e+01,-1.086607284545898438e+02,1.251964416503906250e+02
-5.869644927978515625e+01,3.487500381469726562e+01,-9.612501525878906250e+01,1.199464492797851562e+02
-8.453571319580078125e+01,9.535717010498046875e+00,-9.989286804199218750e+01,1.748928680419921875e+02
-2.774999427795410156e+01,6.725000762939453125e+01,6.607130050659179688e+00,-4.610712432861328125e+01
-5.387500000000000000e+01,-5.258928680419921875e+01,8.726786804199218750e+01,1.919642257690429688e+01
-3.028572654724121094e+01,6.935714721679687500e+01,1.985715484619140625e+01,-5.892858123779296875e+01
-5.335713958740234375e+01,3.850000762939453125e+01,5.585713577270507812e+01,-4.099999237060546875e+01
-3.521427917480468750e+01,8.714282989501953125e+00,-2.828572463989257812e+01,5.478570556640625000e+01
-8.180355834960937500e+01,4.805358123779296875e+01,-2.380359268188476562e+01,5.755357742309570312e+01
1.183929443359375000e+01,3.348215103149414062e+01,-1.095892944335937500e+02,6.426784515380859375e+01
-7.316070556640625000e+01,6.250028610229492188e-01,8.624996185302734375e+00,6.391070556640625000e+01
-8.928394317626953125e-02,4.098213958740234375e+01,8.005357360839843750e+01,-1.209464263916015625e+02
-4.483928680419921875e+01,7.466071319580078125e+01,-3.762500381469726562e+01,7.803581237792968750e+00
-8.249998092651367188e+00,4.803570556640625000e+01,-3.725001525878906250e+01,-2.535694122314453125e+00
-3.542856979370117188e+01,7.642857360839843750e+01,-9.107144165039062500e+01,5.007143020629882812e+01
7.946427345275878906e+00,7.930356597900390625e+01,-1.434821472167968750e+02,5.623216629028320312e+01
7.382143402099609375e+01,3.917857742309570312e+01,-1.739285278320312500e+01,-9.560712432861328125e+01
9.746428680419921875e+01,-4.182143402099609375e+01,-1.610713577270507812e+01,-3.953574752807617188e+01
-1.384642639160156250e+02,6.760714721679687500e+01,-3.346426010131835938e+01,1.043213958740234375e+02
-7.421429443359375000e+01,-2.364285850524902344e+01,5.050000000000000000e+01,4.735715484619140625e+01
-8.653570556640625000e+01,3.928518295288085938e-01,2.525000762939453125e+01,6.089284515380859375e+01
-3.898214340209960938e+01,5.080357742309570312e+01,5.108928680419921875e+01,-6.291073226928710938e+01
-4.676786804199218750e+01,-1.625002861022949219e+00,5.537500000000000000e+01,-6.982141494750976562e+00
-6.087503051757812500e+01,2.624997138977050781e+00,1.204107055664062500e+02,-6.216069412231445312e+01
-9.724999237060546875e+01,-2.182143402099609375e+01,9.182142639160156250e+01,2.725000762939453125e+01
-7.210714721679687500e+01,-1.339285659790039062e+01,7.139286804199218750e+01,1.410715866088867188e+01
-3.621427917480468750e+01,2.392856979370117188e+01,4.907141876220703125e+01,-3.678572082519531250e+01
5.501785278320312500e+01,7.908929443359375000e+01,-1.098393096923828125e+02,-2.426786422729492188e+01
-5.626783370971679688e+01,3.158928489685058594e+01,-3.762498855590820312e+01,6.230355453491210938e+01
1.285721778869628906e+00,3.107143020629882812e+01,-2.085713195800781250e+01,-1.150001525878906250e+01
-7.719643402099609375e+01,3.673213958740234375e+01,-1.271250076293945312e+02,1.675893096923828125e+02
