6.391073608398437500e+01,-4.023214340209960938e+01,-5.737502288818359375e+01,3.369642639160156250e+01
-9.535713958740234375e+01,3.714286041259765625e+01,-6.850000762939453125e+01,1.267142639160156250e+02
-8.341070556640625000e+01,2.732142448425292969e+00,-2.355357360839843750e+01,1.042321548461914062e+02
-1.070714263916015625e+02,7.714286041259765625e+01,-1.071428527832031250e+02,1.370714569091796875e+02
-2.758928871154785156e+01,-1.366071319580078125e+01,1.025535736083984375e+02,-6.130356597900390625e+01
-6.369641876220703125e+01,-1.696425437927246094e+00,1.687500762939453125e+01,4.851783752441406250e+01
-5.516071319580078125e+01,4.105357742309570312e+01,-7.666072082519531250e+01,9.076786041259765625e+01
-3.335715103149414062e+01,4.778571701049804688e+01,-8.242857360839843750e+01,6.800003051757812500e+01
-4.703572463989257812e+01,3.139285659790039062e+01,-7.975001525878906250e+01,9.539285278320312500e+01
4.491071319580078125e+01,2.248214340209960938e+01,-1.258929824829101562e+01,-5.480356597900390625e+01
-2.364285850524902344e+01,2.178571319580078125e+01,-5.242859649658203125e+01,5.428571701049804688e+01
-4.257142639160156250e+01,3.271428680419921875e+01,6.742857360839843750e+01,-5.757144165039062500e+01
-2.782143402099609375e+01,7.810714721679687500e+01,-9.178567886352539062e+00,-4.110714721679687500e+01
-5.414286041259765625e+01,2.928571701049804688e+01,4.407143402099609375e+01,-1.921429443359375000e+01
-5.755356979370117188e+01,4.651786041259765625e+01,-1.029107360839843750e+02,1.139464416503906250e+02
-3.778572845458984375e+01,7.150000762939453125e+01,-6.614288330078125000e+01,3.242861938476562500e+01
8.319643402099609375e+01,-1.373214721679687500e+01,-7.830357360839843750e+01,8.839256286621093750e+00
9.392858123779296875e+01,-5.857145309448242188e+00,-3.250001525878906250e+01,-5.557141113281250000e+01
-1.442142944335937500e+02,1.657142829895019531e+01,-3.000011444091796875e+00,1.306428833007812500e+02
-6.407143402099609375e+01,-3.642860412597656250e+00,6.678573608398437500e+01,9.285507202148437500e-01
-8.226787567138671875e+01,2.401785659790039062e+01,4.051786041259765625e+01,1.773214721679687500e+01
-4.073214721679687500e+01,1.076785659790039062e+01,8.055356597900390625e+01,-5.058928298950195312e+01
-8.628572845458984375e+01,4.999971389770507812e-01,1.060714340209960938e+02,-2.028570938110351562e+01
-4.955357360839843750e+01,1.280357265472412109e+01,1.646607055664062500e+02,-1.279107360839843750e+02
-5.767855453491210938e+01,-1.382142639160156250e+01,1.411785736083984375e+02,-6.967858123779296875e+01
-7.891071319580078125e+01,3.035736083984375000e-01,1.318035736083984375e+02,-5.319643783569335938e+01
-5.948215866088867188e+01,9.803571701049804688e+00,1.664464569091796875e+02,-1.167678527832031250e+02
4.512500000000000000e+01,4.553571701049804688e+00,9.098216247558593750e+01,-1.406606903076171875e+02
-6.712501525878906250e+01,4.446426391601562500e+00,4.508930206298828125e+01,1.758929443359375000e+01
-5.228570175170898438e+01,1.507142639160156250e+01,1.421429061889648438e+01,2.300000000000000000e+01
-1.007500076293945312e+02,2.760714149475097656e+01,-3.925000381469726562e+01,1.123928680419921875e+02
-6.771427917480468750e+01,8.571430206298828125e+00,-7.085715484619140625e+01,1.300000152587890625e+02
-9.378572845458984375e+01,5.857141971588134766e+00,-4.507145690917968750e+01,1.330000610351562500e+02
-1.101428298950195312e+02,9.071430206298828125e+00,-2.642857933044433594e+01,1.274999923706054688e+02
-8.533929443359375000e+01,-1.998213958740234375e+01,8.944642639160156250e+01,1.587499237060546875e+01
-3.976787185668945312e+01,8.017858505249023438e+00,-3.955358123779296875e+01,7.130356597900390625e+01
-4.226786804199218750e+01,2.644643020629882812e+01,-4.083930206298828125e+01,5.666073608398437500e+01
-2.424999046325683594e+01,8.139286041259765625e+01,-1.803572273254394531e+01,-3.910713958740234375e+01
-2.401785659790039062e+01,8.548215484619140625e+01,-3.744643402099609375e+01,-2.401785469055175781e+01
4.214285659790039062e+01,7.600000762939453125e+01,-3.949998855590820312e+01,-7.864284515380859375e+01
2.928577423095703125e+00,2.785717010498046875e+00,6.107141876220703125e+01,-6.678572845458984375e+01
-1.307144927978515625e+01,4.428571701049804688e+01,1.339285736083984375e+02,-1.651428527832031250e+02
-1.923214721679687500e+01,8.476786804199218750e+01,7.869644165039062500e+01,-1.442321472167968750e+02
-4.369643783569335938e+01,9.517857551574707031e+00,9.394642639160156250e+01,-5.976783752441406250e+01
-3.933928680419921875e+01,3.508929061889648438e+01,8.037501525878906250e+01,-7.612499237060546875e+01
5.062501525878906250e+01,4.898215103149414062e+01,-3.844641113281250000e+01,-6.116072082519531250e+01
1.097678604125976562e+02,3.548213958740234375e+01,-5.387500381469726562e+01,-9.137501525878906250e+01
1.080356979370117188e+02,1.182143020629882812e+01,-2.667857170104980469e+01,-9.317857360839843750e+01
-5.944644546508789062e+01,-5.160712718963623047e+00,-2.001784133911132812e+01,8.462500000000000000e+01
-1.192857131958007812e+02,-1.992856788635253906e+01,2.128570556640625000e+01,1.179285659790039062e+02
-6.569642639160156250e+01,1.694642639160156250e+01,6.587499237060546875e+01,-1.712498092651367188e+01
-8.344643402099609375e+01,-1.451785659790039062e+01,1.088392944335937500e+02,-1.087501525878906250e+01
-1.147857360839843750e+02,-1.314286041259765625e+01,1.012857055664062500e+02,2.664287757873535156e+01
-6.435713958740234375e+01,1.385714530944824219e+01,1.144285888671875000e+02,-6.392858123779296875e+01
-7.866070556640625000e+01,-2.301785087585449219e+01,1.219107284545898438e+02,-2.023214340209960938e+01
-9.162500762939453125e+01,-2.833929061889648438e+01,1.295178833007812500e+02,-9.553586959838867188e+00
8.107145309448242188e+00,2.610714721679687500e+01,1.613214416503906250e+02,-1.955357666015625000e+02
9.182144165039062500e+01,-1.246428966522216797e+01,8.175000000000000000e+01,-1.611071472167968750e+02
-8.087500000000000000e+01,5.448214721679687500e+01,2.619643783569335938e+01,1.964263916015625000e-01
-9.964286041259765625e+01,3.542857742309570312e+01,2.350000000000000000e+01,4.071430969238281250e+01
-3.351786041259765625e+01,1.826785850524902344e+01,-9.017848968505859375e+00,2.426787567138671875e+01
-4.873213958740234375e+01,1.410714149475097656e+00,7.696426391601562500e+00,3.962498855590820312e+01
-5.851786804199218750e+01,2.733929061889648438e+01,-8.716072845458984375e+01,1.183393096923828125e+02
-9.817858886718750000e+01,1.360714149475097656e+01,-7.417858886718750000e+01,1.587500305175781250e+02
-9.883929443359375000e+01,-8.196428298950195312e+00,2.801787948608398438e+01,7.901783752441406250e+01
-1.326785659790039062e+01,6.401786041259765625e+01,-7.212500762939453125e+01,2.137498092651367188e+01
-1.093392944335937500e+02,4.051786041259765625e+01,-6.869643402099609375e+01,1.375178833007812500e+02
-4.760713577270507812e+01,3.867858123779296875e+01,-7.110714721679687500e+01,8.003571319580078125e+01
-3.321428680419921875e+01,7.071427917480468750e+01,-4.964284133911132812e+01,1.214285755157470703e+01
4.507143783569335938e+01,6.514286041259765625e+01,-4.242858123779296875e+01,-6.778571319580078125e+01
3.700001144409179688e+01,-2.942857551574707031e+01,5.700000381469726562e+01,-6.457142639160156250e+01
1.483929157257080078e+01,1.726785469055175781e+01,6.976786041259765625e+01,-1.018750228881835938e+02
4.930357360839843750e+01,6.373214721679687500e+01,3.001787185668945312e+01,-1.430535583496093750e+02
2.750000953674316406e+01,2.421427917480468750e+01,2.357143211364746094e+01,-7.528573608398437500e+01
-4.330356979370117188e+01,4.941071319580078125e+01,-3.408927917480468750e+01,2.798212051391601562e+01
4.151786041259765625e+01,2.966071701049804688e+01,-6.669644165039062500e+01,-4.482114791870117188e+00
1.104106826782226562e+02,2.905356597900390625e+01,-4.651785278320312500e+01,-9.294642639160156250e+01
6.164285659790039062e+01,-2.549999618530273438e+01,-7.835717010498046875e+01,4.221428680419921875e+01
4.812498474121093750e+01,3.676785278320312500e+01,-9.351785278320312500e+01,8.625019073486328125e+00
-1.169821395874023438e+02,-2.198213577270507812e+01,3.801786041259765625e+01,1.009464416503906250e+02
-5.608930587768554688e+01,-1.232148170471191406e+00,1.148392715454101562e+02,-5.751785278320312500e+01
-8.278572082519531250e+01,6.857143878936767578e+00,1.184286041259765625e+02,-4.250000762939453125e+01
-8.183930206298828125e+01,1.708928108215332031e+01,1.377321777343750000e+02,-7.298214721679687500e+01
-7.778572082519531250e+01,3.000000000000000000e+00,1.427857208251953125e+02,-6.800000000000000000e+01
-9.137500000000000000e+01,-2.708928680419921875e+01,1.131964569091796875e+02,5.267868041992187500e+00
-1.223750076293945312e+02,-2.001786041259765625e+01,1.099107131958007812e+02,3.248215484619140625e+01
7.214282989501953125e+00,1.228571319580078125e+01,8.214288330078125000e+01,-1.016428833007812500e+02
9.019641113281250000e+01,8.262500000000000000e+01,-3.035545349121093750e-01,-1.725178985595703125e+02
-5.269644165039062500e+01,-5.267861366271972656e+00,7.880358886718750000e+01,-2.083926773071289062e+01
-7.317858123779296875e+01,1.882143020629882812e+01,2.982144355773925781e+01,2.453570556640625000e+01
-7.891072845458984375e+01,-1.183928394317626953e+01,8.366072082519531250e+01,7.089290618896484375e+00
-1.076964340209960938e+02,1.244643020629882812e+01,3.308928680419921875e+01,6.216072082519531250e+01
-7.016072845458984375e+01,7.982141494750976562e+00,3.124988555908203125e+00,5.905358123779296875e+01
-1.085714416503906250e+02,2.971428680419921875e+01,-7.950001525878906250e+01,1.583571777343750000e+02
-7.137500000000000000e+01,-4.323215484619140625e+01,-4.380356597900390625e+01,1.584107513427734375e+02
1.296428680419921875e+01,6.046428680419921875e+01,-1.058214492797851562e+02,3.239284515380859375e+01
-1.108214416503906250e+02,7.560714721679687500e+01,-5.696427917480468750e+01,9.217858123779296875e+01
-8.932142639160156250e+01,8.225001525878906250e+01,-1.284642944335937500e+02,1.355357360839843750e+02
-6.230357742309570312e+01,6.698213195800781250e+01,-4.951786041259765625e+01,4.483929824829101562e+01
4.269643402099609375e+01,5.055356597900390625e+01,2.269642829895019531e+01,-1.159464340209960938e+02
4.519644165039062500e+01,-2.980356597900390625e+01,4.141068649291992188e+01,-5.680356597900390625e+01
7.644644165039062500e+01,4.637499618530273438e+01,7.301786804199218750e+01,-1.958392639160156250e+02
3.301784133911132812e+01,1.044642639160156250e+01,6.458929443359375000e+01,-1.080535812377929688e+02
6.294644165039062500e+01,-1.126785087585449219e+01,5.551787567138671875e+01,-1.071964416503906250e+02
-3.517849445343017578e+00,2.124999046325683594e+00,3.198215675354003906e+01,-3.058928871154785156e+01
9.680355072021484375e+01,3.166070938110351562e+01,-1.512498283386230469e+01,-1.133392791748046875e+02
9.782140350341796875e+01,1.439285278320312500e+01,-6.589287567138671875e+01,-4.632142639160156250e+01
6.462500762939453125e+01,-4.258929061889648438e+01,-7.137500000000000000e+01,4.933930206298828125e+01
5.601786804199218750e+01,2.366071701049804688e+01,-9.762503814697265625e+01,1.794642829895019531e+01
-2.673215484619140625e+01,-1.730357360839843750e+01,-1.130355834960937500e+01,5.533928680419921875e+01
-1.025892868041992188e+02,1.205357170104980469e+01,5.583929443359375000e+01,3.469644165039062500e+01
-4.449999237060546875e+01,2.171428489685058594e+01,1.094999847412109375e+02,-8.671429443359375000e+01
-4.839284896850585938e+01,-2.624999237060546875e+01,1.321785888671875000e+02,-5.753573226928710938e+01
-3.017857742309570312e+01,1.667857360839843750e+01,1.564642944335937500e+02,-1.429642944335937500e+02
-1.170714263916015625e+02,3.128572082519531250e+01,8.471427917480468750e+01,1.071408748626708984e+00
2.612501525878906250e+01,1.412500000000000000e+01,8.519644927978515625e+01,-1.254464569091796875e+02
1.079643020629882812e+02,7.464282989501953125e+00,2.967857742309570312e+01,-1.451071166992187500e+02
1.346250000000000000e+02,-3.501785278320312500e+01,1.006964187622070312e+02,-2.003035278320312500e+02
8.491073608398437500e+01,-1.680356597900390625e+01,-3.587498474121093750e+01,-3.223214721679687500e+01
-1.175535659790039062e+02,1.916071319580078125e+01,-1.624986648559570312e+00,1.000178527832031250e+02
-8.573217010498046875e+01,-2.173214340209960938e+01,8.776786804199218750e+01,1.969642639160156250e+01
-9.948214721679687500e+01,-9.839288711547851562e+00,-4.541071319580078125e+01,1.547321319580078125e+02
-1.056250076293945312e+02,9.446430206298828125e+00,-4.026787185668945312e+01,1.364464111328125000e+02
-1.289107360839843750e+02,5.094643020629882812e+01,-6.833928680419921875e+01,1.463036041259765625e+02
-1.469642639160156250e+01,-3.862501144409179688e+01,-5.912500000000000000e+01,1.124464645385742188e+02
-1.953570365905761719e+01,1.932143211364746094e+01,-7.517858123779296875e+01,7.539283752441406250e+01
-2.391071319580078125e+01,-3.339289665222167969e+00,-1.976787567138671875e+01,4.701786041259765625e+01
-5.432144165039062500e+01,6.489286041259765625e+01,-5.260713195800781250e+01,4.203572082519531250e+01
2.098215484619140625e+01,4.526786041259765625e+01,1.482147216796875000e+00,-6.773213195800781250e+01
4.517845153808593750e+00,5.923214340209960938e+01,3.773214721679687500e+01,-1.014821624755859375e+02
3.132142639160156250e+01,-2.182142639160156250e+01,7.689289855957031250e+01,-8.639289093017578125e+01
4.537500762939453125e+01,2.201786041259765625e+01,7.208931732177734375e+01,-1.394822082519531250e+02
2.278572082519531250e+01,2.578571891784667969e+01,6.128570938110351562e+01,-1.098571701049804688e+02
-3.107143974304199219e+01,1.742857360839843750e+01,-1.214288711547851562e+00,1.485715293884277344e+01
-2.858929443359375000e+01,-2.080357742309570312e+01,2.362501144409179688e+01,2.576785659790039062e+01
8.098212432861328125e+01,3.767857551574707031e+00,-5.216071701049804688e+01,-3.258928680419921875e+01
7.578572082519531250e+01,-4.307141876220703125e+01,-7.664286804199218750e+01,4.392857360839843750e+01
6.728573608398437500e+01,-3.835714340209960938e+01,-7.500002288818359375e+01,4.607142639160156250e+01
8.558930969238281250e+01,2.501785278320312500e+01,-7.012502288818359375e+01,-4.048216247558593750e+01
7.467858886718750000e+01,5.321429252624511719e+00,-7.753573608398437500e+01,-2.464273452758789062e+00
-2.391071319580078125e+01,4.803565979003906250e+00,-1.141071319580078125e+01,3.051783561706542969e+01
-1.541071605682373047e+01,-4.226786804199218750e+01,5.244644927978515625e+01,5.232139587402343750e+00
5.878570938110351562e+01,-1.778571510314941406e+01,1.222857513427734375e+02,-1.632857055664062500e+02
-2.374992847442626953e+00,-1.830356407165527344e+01,5.591073608398437500e+01,-3.523215484619140625e+01
-5.589288711547851562e+00,2.267855644226074219e+00,5.076786041259765625e+01,-4.744643402099609375e+01
7.766072845458984375e+01,-9.196426391601562500e+00,6.244642639160156250e+01,-1.309107360839843750e+02
1.061250152587890625e+02,-1.375000953674316406e+00,1.798215484619140625e+01,-1.227321472167968750e+02
1.047678604125976562e+02,-3.880358123779296875e+01,3.326783370971679688e+01,-9.923211669921875000e+01
1.076785659790039062e+02,-3.553571319580078125e+01,-2.189285659790039062e+01,-5.024998855590820312e+01
1.976785087585449219e+01,3.405357360839843750e+01,2.905357360839843750e+01,-8.287500762939453125e+01
-2.119642639160156250e+01,-1.476785659790039062e+01,1.637500953674316406e+01,1.958927917480468750e+01
-6.244643402099609375e+01,-1.951785278320312500e+01,-2.058929061889648438e+01,1.025535888671875000e+02
-9.517863273620605469e+00,-3.589291572570800781e+00,-9.066069030761718750e+01,1.037678680419921875e+02
1.289285469055175781e+01,-3.717857360839843750e+01,-1.022500152587890625e+02,1.265357208251953125e+02
-4.125015258789062500e+00,-3.648213958740234375e+01,-7.741069030761718750e+01,1.180178527832031250e+02
-2.767864227294921875e+00,-4.033929061889648438e+01,-1.111964111328125000e+02,1.543035736083984375e+02
-1.335714530944824219e+01,-2.850000000000000000e+01,6.428569793701171875e+00,3.542857360839843750e+01
-1.541428680419921875e+02,-3.592857360839843750e+01,4.378572845458984375e+01,1.462857055664062500e+02
-1.196429252624511719e+01,1.253571701049804688e+01,-1.167856407165527344e+01,1.110714530944824219e+01
8.892845153808593750e+00,-3.267858505249023438e+01,5.489288330078125000e+01,-3.110713958740234375e+01
2.089285659790039062e+01,-3.024999618530273438e+01,3.660714721679687500e+01,-2.725000762939453125e+01
-1.839287757873535156e+00,-3.183929443359375000e+01,6.123214721679687500e+01,-2.755357742309570312e+01
3.232144927978515625e+01,1.289285469055175781e+01,-1.025000000000000000e+01,-3.496430969238281250e+01
1.317856597900390625e+01,5.357160568237304688e-01,2.017857360839843750e+01,-3.389285659790039062e+01
1.118035736083984375e+02,-7.839288711547851562e+00,-1.962500190734863281e+01,-8.433926391601562500e+01
1.158214721679687500e+02,-2.782142639160156250e+01,-1.360713958740234375e+01,-7.439288330078125000e+01
7.755358886718750000e+01,-4.094642257690429688e+01,-7.187502288818359375e+01,3.526784515380859375e+01
6.583927917480468750e+01,-4.037499618530273438e+01,-7.058927917480468750e+01,4.512500762939453125e+01
6.541069030761718750e+01,-4.101786422729492188e+01,-7.037501525878906250e+01,4.598217773437500000e+01
1.108928756713867188e+02,-3.321429252624511719e+00,-2.075000572204589844e+01,-8.682144165039062500e+01
7.623213195800781250e+01,1.694643020629882812e+01,-7.405355834960937500e+01,-1.912499237060546875e+01
6.957141113281250000e+01,-3.271429443359375000e+01,-1.385713958740234375e+01,-2.299998474121093750e+01
-8.714282989501953125e+00,-3.835713958740234375e+01,3.071429061889648438e+01,1.635712051391601562e+01
2.223214721679687500e+01,-3.433927917480468750e+01,5.830356979370117188e+01,-4.619644927978515625e+01
1.472857208251953125e+02,-2.235713768005371094e+01,5.528570938110351562e+01,-1.802142791748046875e+02
1.096607055664062500e+02,-1.605357360839843750e+01,3.160722732543945312e+00,-9.676787567138671875e+01
6.998213195800781250e+01,-3.244643402099609375e+01,-2.144643402099609375e+01,-1.608929443359375000e+01
1.107678680419921875e+02,-3.587500000000000000e+01,2.076786041259765625e+01,-9.566071319580078125e+01
1.086964569091796875e+02,-3.237499618530273438e+01,-1.887501335144042969e+01,-5.744644165039062500e+01
1.089464111328125000e+02,1.987500190734863281e+01,-4.069644546508789062e+01,-8.812499237060546875e+01
-3.614285278320312500e+01,-1.571428871154785156e+01,-2.107143020629882812e+01,7.292857360839843750e+01
-2.346428871154785156e+01,-3.317858505249023438e+01,1.071586608886718750e-01,5.653571319580078125e+01
-3.028570175170898438e+01,3.228570938110351562e+01,-6.700002288818359375e+01,6.500000000000000000e+01
-1.078571701049804688e+01,-3.750000000000000000e+01,-5.107142639160156250e+01,9.935716247558593750e+01
7.107130050659179688e+00,-3.324999237060546875e+01,-1.064643020629882812e+02,1.326071624755859375e+02
-2.642871856689453125e+00,-3.757142257690429688e+01,-5.035715103149414062e+01,9.057144165039062500e+01
-3.076785659790039062e+01,-4.112501144409179688e+01,-2.076784706115722656e+01,9.266072082519531250e+01
8.357140350341796875e+01,-2.792857742309570312e+01,-7.414286041259765625e+01,1.850001335144042969e+01
-3.330357742309570312e+01,3.705357360839843750e+01,-2.875000000000000000e+00,-8.750000000000000000e-01
4.325001144409179688e+01,-2.003571319580078125e+01,6.717859649658203125e+01,-9.039285278320312500e+01
1.791071701049804688e+01,-3.251786041259765625e+01,3.883927536010742188e+01,-2.423213958740234375e+01
1.600000762939453125e+01,-1.964286041259765625e+01,5.042858886718750000e+01,-4.678572845458984375e+01
-4.982139587402343750e+00,-1.162500190734863281e+01,3.687500000000000000e+01,-2.026785278320312500e+01
7.933930969238281250e+01,-1.601785278320312500e+01,-1.666072082519531250e+01,-4.666072845458984375e+01
1.230178680419921875e+02,-3.219644165039062500e+01,-4.196434020996093750e+00,-8.662500000000000000e+01
7.510713195800781250e+01,-4.053570938110351562e+01,-6.967858123779296875e+01,3.510714721679687500e+01
7.664285278320312500e+01,-4.178570938110351562e+01,-7.707144927978515625e+01,4.221428298950195312e+01
6.469640350341796875e+01,-4.044642639160156250e+01,-6.944641876220703125e+01,4.519643402099609375e+01
6.453569030761718750e+01,-4.053570938110351562e+01,-6.860714721679687500e+01,4.460716247558593750e+01
6.049998474121093750e+01,-3.785713958740234375e+01,-6.935713958740234375e+01,4.671427917480468750e+01
7.514285278320312500e+01,-3.500000762939453125e+01,-5.799999237060546875e+01,1.785714721679687500e+01
1.082678756713867188e+02,-3.008929061889648438e+01,-9.160701751708984375e+00,-6.901786804199218750e+01
1.078214263916015625e+02,-3.424999618530273438e+01,1.053571701049804688e+01,-8.410716247558593750e+01
6.433927917480468750e+01,-4.458929443359375000e+01,-3.673211669921875000e+01,1.698214721679687500e+01
6.078570556640625000e+01,-4.785714340209960938e+01,-1.642858886718750000e+01,3.500022888183593750e+00
6.557142639160156250e+01,-5.335714721679687500e+01,-2.699999427795410156e+01,1.478573608398437500e+01
6.608930969238281250e+01,-4.741071319580078125e+01,-3.076786422729492188e+01,1.208928298950195312e+01
7.873217773437500000e+01,-4.062500381469726562e+01,-9.091073608398437500e+01,5.280355072021484375e+01
7.360714721679687500e+01,-4.339286041259765625e+01,-6.610715484619140625e+01,3.589286804199218750e+01
7.348216247558593750e+01,-4.087499618530273438e+01,-6.601786804199218750e+01,3.341070556640625000e+01
7.328573608398437500e+01,-3.985715484619140625e+01,-7.171429443359375000e+01,3.828571319580078125e+01
4.614286804199218750e+01,-5.228571701049804688e+01,-3.271425628662109375e+01,3.885714721679687500e+01
-3.621429061889648438e+01,-4.000000381469726562e+01,2.214267730712890625e+00,7.400003051757812500e+01
-2.469643402099609375e+01,-4.062501144409179688e+01,-3.355357360839843750e+01,9.887502288818359375e+01
-3.323215484619140625e+01,-4.008927917480468750e+01,-5.660724639892578125e+00,7.898217773437500000e+01
4.585712432861328125e+01,-4.728570556640625000e+01,-2.199999237060546875e+01,2.342857360839843750e+01
7.042860412597656250e+01,-4.057143783569335938e+01,-6.314287948608398438e+01,3.328571319580078125e+01
7.566074371337890625e+01,-4.733928680419921875e+01,-6.291074371337890625e+01,3.458927154541015625e+01
8.217859649658203125e+01,-4.410714721679687500e+01,-6.653575134277343750e+01,2.846427345275878906e+01
7.275000000000000000e+01,-4.589286804199218750e+01,-6.589283752441406250e+01,3.903574752807617188e+01
6.705358123779296875e+01,-2.937500000000000000e+01,-5.887500381469726562e+01,2.119642257690429688e+01
1.028750152587890625e+02,-3.412500000000000000e+01,-1.641070938110351562e+01,-5.233929443359375000e+01
1.111785888671875000e+02,-3.246428680419921875e+01,-2.932143211364746094e+01,-4.939286041259765625e+01
1.215357284545898438e+02,-2.553570938110351562e+01,-3.675002288818359375e+01,-5.925000762939453125e+01
7.748216247558593750e+01,-3.751785278320312500e+01,-7.887503814697265625e+01,3.891072082519531250e+01
7.610717773437500000e+01,-4.353572082519531250e+01,-6.860714721679687500e+01,3.603570556640625000e+01
7.689289855957031250e+01,-4.132143402099609375e+01,-7.439288330078125000e+01,3.882142639160156250e+01
